-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b9c9be2b231db621ce5a7003f8a5b09e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b9c9be2b231db621ce5a7003f8a5b09e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74017a42a7537a318621bbf7217474e0/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74017a42a7537a318621bbf7217474e0/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3e4f05e8cd0a861d2a5a5a9811bd03d9/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3e4f05e8cd0a861d2a5a5a9811bd03d9/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8090bf32b8ba807b002263d824522215/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8090bf32b8ba807b002263d824522215/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2b7faf984a1b4db8ab2486975215c159/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2b7faf984a1b4db8ab2486975215c159/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80f4f4e01eb47bb2e9b24b1858e563e2/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80f4f4e01eb47bb2e9b24b1858e563e2/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8c4ebd19358571ad1e5ba6880f9aa830/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8c4ebd19358571ad1e5ba6880f9aa830/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1d12052a403e0799858495eb3f14d5de/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1d12052a403e0799858495eb3f14d5de/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/774ded10b3eb2cdd3400ff948173b838/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/774ded10b3eb2cdd3400ff948173b838/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b38d3c439417797e615dc015431d6008/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b38d3c439417797e615dc015431d6008/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80ebaef45dad5cb214f935fc7f1098ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80ebaef45dad5cb214f935fc7f1098ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3ce8d8221f8eebbf8ca7379b70cca4bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3ce8d8221f8eebbf8ca7379b70cca4bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/07a9103e37cf2624750fa15a939be4a0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/07a9103e37cf2624750fa15a939be4a0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/960fd2ca1ba678c0b94b693a2a7eb926/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/960fd2ca1ba678c0b94b693a2a7eb926/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/66576c258d3873be690a57c7944381df/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/66576c258d3873be690a57c7944381df/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/50307523ac6659ed3a8f912a230d8bc1/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/50307523ac6659ed3a8f912a230d8bc1/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/846e814199e32547fc2b58485bf0cd9c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/846e814199e32547fc2b58485bf0cd9c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7eeacbad94c3b7ffe287e14bf1c21f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7eeacbad94c3b7ffe287e14bf1c21f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/72a8f2c0caad17896d8b028b5eb9f985/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/72a8f2c0caad17896d8b028b5eb9f985/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2d7ed2fddff503d5eaa4da52071fe242/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2d7ed2fddff503d5eaa4da52071fe242/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/c23ee718f2c10544587fe5387b5c7d86/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/c23ee718f2c10544587fe5387b5c7d86/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ae7cd14d9eb40a64662682958c911cb0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ae7cd14d9eb40a64662682958c911cb0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9702ae8bd9e94b7d41850fca319a6c62/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9702ae8bd9e94b7d41850fca319a6c62/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3a180902b05f1c820f109c0f89929f06/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3a180902b05f1c820f109c0f89929f06/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/23e270c1732d3fb5d54b984f737d4460/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/23e270c1732d3fb5d54b984f737d4460/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/109dc91f3c7f66ab7e0b0f97bb73ce7d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/109dc91f3c7f66ab7e0b0f97bb73ce7d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/16862d9bb0ed76acd6a03f130ecdca11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/16862d9bb0ed76acd6a03f130ecdca11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ca9e6c640b7a134620ac2aaf7e88cdfe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ca9e6c640b7a134620ac2aaf7e88cdfe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b3dd747dc7133c417af99a3c3ccdcfc5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b3dd747dc7133c417af99a3c3ccdcfc5/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/de4fee616816190c201b31a864f140a1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/de4fee616816190c201b31a864f140a1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a4134afefb0a0c045d57160af533d237/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a4134afefb0a0c045d57160af533d237/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f24482264172a5729f358e0d864ee9eb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f24482264172a5729f358e0d864ee9eb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f1521d9a56359fb3cb12a66c076d3c9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f1521d9a56359fb3cb12a66c076d3c9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a83d7ff14a39c48e544b8589c8865c19/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a83d7ff14a39c48e544b8589c8865c19/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
